relative_path,size_bytes,sha256
00_admin/admin_submission_template.md,2146,e5b7ae9647316c8588f64ecafb9d84bad41a3d025bd46c338d2d506352d451bc
01_report/README_report_status.md,374,f8beba7a8767fffcca8b5f6f82c3c7eb234116130e860466a1bb25e6471a2f4b
01_report/solution_report.docx,805797,92393e2c900bfb0734b1ce22cca5ed8beca29a8e160c6c29498b06d295827c31
01_report/solution_report.pdf,1471851,b30c3f8f931d1ce9426e288beffd0b603291dfc0c811da81e59d3f31b8babc42
01_report/solution_report_draft.md,35476,0bc3bd2bb40cbd5c9ad0d81757698107503f81ab8400e9ffeec22f540fbe95d5
02_presentation/defense_slides.pdf,678644,c038f644abe7f04262ec7764716e18d342d2b2b9ed4043a9033e8452635e0cc9
02_presentation/defense_slides.pptx,680245,c4a41dcb5cfe4bbf3f081b87dc4d72656223f2d6c90ada9fe77336e6dfe97dec
02_presentation/defense_slides_outline.md,312,2890bdc8b0aa5da87fbb8f7effde26ea3b872b9cabe16dc9571297f4908ed51c
02_presentation/final_submission_package_plan.md,9541,9e56c15a03aa2a46ec1d5f044ac814bb934a8ff45a17a362063699493589a7cc
02_presentation/presentation_package/defense_slide_storyboard.csv,4946,80cf50a89443f912195a88d5c11a5cb90744acd24838a1a18061aedcc3248233
02_presentation/presentation_package/defense_slide_storyboard.md,5579,4292ba6df232e5fd1dd8ca1a5a20ed1854829159cf246fa20563ed26bfcfb877
02_presentation/presentation_package/demo_video_storyboard.csv,2384,aefa2bff83f475a26b8b42ceabdac7a15137ac6c22f069aae5b92f57109bae68
02_presentation/presentation_package/demo_video_storyboard.md,3076,31bca01ad24ca446e2966b7a0ba6cd64e0abcc17efa2cf1bc6f57cf7be4c1abd
02_presentation/presentation_package/presentation_asset_manifest.csv,1275,88d5a0e8ed783702d6305b9f786b91e1077383448d905d0d95ee901c497cd39f
02_presentation/presentation_package/presentation_package_summary.json,1158,4a9d306c310db8527ea1f6591dc1a943384f4a88e9705ddbdb64e4d870974148
02_presentation/presentation_package/presentation_replacement_todo.csv,3511,98e4c4589b662d2f01bd2b327e0dc40ab68e0115e0cae8e677ac9597eca96dce
02_presentation/presentation_package/README_presentation_package.md,1446,e7bafaa28a7d91e41450c386c377cb13fa41bb54968b71999f53553d1f1c51f7
03_video/demo_script.md,239,773d63cc06f0728b02ed2dab55f7bec437d321185775d7e8c1eb8188e026ef6c
03_video/demo_video.mp4,7856755,5c35b99e1d40d052a1387e141e1b7c646fdf747dba56156d2613d1034258895a
03_video/final_submission_package_plan.md,9541,9e56c15a03aa2a46ec1d5f044ac814bb934a8ff45a17a362063699493589a7cc
03_video/video_artifact/defense_slides_with_timing_and_narration.pptx,740571,1c29e79c04dc76b92a3c75f2fce630b13d002ecbcfed3402d04a28eb6ceae51f
03_video/video_artifact/demo_video_summary.json,1212,12f9f3c0287d0349edba65ba6e20298ca4c9c83c522819b82a1f6e6e1faa481d
03_video/video_package/defense_slide_storyboard.csv,4946,80cf50a89443f912195a88d5c11a5cb90744acd24838a1a18061aedcc3248233
03_video/video_package/defense_slide_storyboard.md,5579,4292ba6df232e5fd1dd8ca1a5a20ed1854829159cf246fa20563ed26bfcfb877
03_video/video_package/demo_video_storyboard.csv,2384,aefa2bff83f475a26b8b42ceabdac7a15137ac6c22f069aae5b92f57109bae68
03_video/video_package/demo_video_storyboard.md,3076,31bca01ad24ca446e2966b7a0ba6cd64e0abcc17efa2cf1bc6f57cf7be4c1abd
03_video/video_package/presentation_asset_manifest.csv,1275,88d5a0e8ed783702d6305b9f786b91e1077383448d905d0d95ee901c497cd39f
03_video/video_package/presentation_package_summary.json,1158,4a9d306c310db8527ea1f6591dc1a943384f4a88e9705ddbdb64e4d870974148
03_video/video_package/presentation_replacement_todo.csv,3511,98e4c4589b662d2f01bd2b327e0dc40ab68e0115e0cae8e677ac9597eca96dce
03_video/video_package/README_presentation_package.md,1446,e7bafaa28a7d91e41450c386c377cb13fa41bb54968b71999f53553d1f1c51f7
04_code/data_dictionary.md,14340,c4ec3a97506c26c889e277fd6026e2aa0e3161bc5169067f370c8c6b848beb40
04_code/README.md,33109,335cbf2539fc58550e3a54e4471a46b5b38fe6c40e8a37a05dbbda05d66bed67
04_code/reproduce_commands.md,21777,49d35653f4756d0df16bf0ddf242cbd346d6a9c55ab9093ead8cffb00f758c7a
04_code/requirements.txt,72,965c286f5d8da1c6547ae988fa3c65ae0facebb70b86b1578ee9119685bdf6da
04_code/src/build_completion_audit.py,14905,70bbeef33165a37791dc3906f15ecb5d07ef595ba5d69a0659f6d7995d4b5384
04_code/src/build_cst_execution_dashboard.py,18673,c07eb98ab211957c6bb0ca46d990a08aa888ce70db2291d5dbfe9b967025a9d8
04_code/src/build_cst_operator_runbook.py,14662,7c3d62f2afcd1114ce1d296fe23e3903c1febee5d79f875c14e38eec5a609f0a
04_code/src/build_defense_pptx_artifact.py,24648,982b82abf7e1e98d6ed32959f358b46ed97f25e2e458a1b8ec88d22f024ddb1e
04_code/src/build_final_archive.py,6305,ec338bc9f9a0a2ed368e419b4329d2679481a0bc655d70a5444a2732cf96d3af
04_code/src/build_final_report_docx.py,18795,3c26a42f620cb371dbb4cbf4301c544b97583194b4814f877a598f6d304113ce
04_code/src/build_level1_analytic_reference.py,14075,1cf8b72c059c3bd289f3dcf43907ceb0c16ce89366353305a63dc14c0fec94d7
04_code/src/build_master_dashboard.py,19974,ca886e75eb9552c3a521fe730687a97d1bde8644ec7bf636009d8ef065915e66
04_code/src/build_presentation_package.py,21915,f35d0ff69bb261c8d6edb55aa483c1310c9ba72068413f08d0dfe18d3b72ed2e
04_code/src/build_problem_requirements_matrix.py,23678,bf386ee39ec53cd10dc849dceba3bf7009384f3e60de6489aeb3f90a73dcec47
04_code/src/build_progress_report.py,163041,5291ebd2e3a59497fccebf13d2dea4a7e8917b6dea7d4e7fbdf914fc8667a4a4
04_code/src/build_report_package.py,23614,a2a4651e329f8309b97a418275b092018447422d1e5472800189700d5333352b
04_code/src/build_scorecard.py,26884,94ebd668ed3cb3315bc37c524f87e7a570e959638fac60e06acb7237accfbacf
04_code/src/build_submission_draft.py,16763,a8c0a859d51f5d0af808fcee0e6de4168588a0c352c7badf19d100316c9fa1fc
04_code/src/build_submission_index.py,27160,0ac4b241825ac50c586268ba6700ceca01de4b4f1de34f9e589c58c96cbb7b52
